8 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
[GRT-0097] No global routing found for nets.
[GRT-0097] No global routing found for nets.
[GRT-0097] No global routing found for nets.
'GPL_CELL_PADDING' is set to 0. This step may cause overlap failures.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 72352, instance clkbuf_0_gpio_in\[38\] not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76560, instance ANTENNA_clkbuf_1_1__f_gpio_in\[38\]_A not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76561, instance clkbuf_0_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76564, net ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_A not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76565, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76566, net ANTENNA_clkbuf_0_gpio_in\[38\]_X not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76567, net clkbuf_1_1__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76568, net ANTENNA_clkbuf_1_1__f_gpio_in\[38\]_A not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76569, net clkbuf_0_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76576, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76576, net ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_X not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76577, net clkbuf_1_1__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76578, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76581, net clkbuf_0_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76584, net ANTENNA_clkbuf_1_1__f_gpio_in\[38\]_A not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76585, net clkbuf_1_1__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76587, net ANTENNA_clkbuf_0_gpio_in\[38\]_X not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76590, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76591, net ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_A not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76595, instance ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_X not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76620, instance clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76623, net ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_X not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76648, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76774, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76774, net ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_X not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76786, net clkbuf_1_0__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76836, net ANTENNA_clkbuf_1_0__f_gpio_in\[38\]_X not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76840, instance ANTENNA_clkbuf_1_1__f_gpio_in\[38\]_X not found.
[STA-1648] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76859, instance clkbuf_1_1__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76862, net ANTENNA_clkbuf_1_1__f_gpio_in\[38\]_X not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76881, net clkbuf_1_1__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76940, net clkbuf_1_1__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76948, net clkbuf_1_1__f_gpio_in\[38\] not found.
[STA-1650] /home/marwan/webinar_demo/openlane/counter_gpio_config_example/runs/26_02_09_04_39/54-openroad-rcx/nom/counter_gpio_config_example.nom.spef line 76984, net ANTENNA_clkbuf_1_1__f_gpio_in\[38\]_X not found.
Cell 'counter_gpio_config_example' has (42) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'counter_gpio_config_example' has (544) output pin(s) without antenna diffusion information. They might not be driven.
